Post Source;Post URL;Username;Comment;clean_text
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;😂;
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;bangga sekali kita memiliki pemimpin kota seperti beliau beliau wkwk;bangga memiliki pemimpin kota beliau beliau wkwk
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;ancen ga beres😂;ancen ga beres
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Epok epok;epok epok
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kandani sing bener ancen milih kotak kosong wingi #EriEpokEpok;kandani bener ancen milih kotak kosong wingi
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;ikan bosok dari kepala. dan Eriii bosok;ikan bosok kepala eriii bosok
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;3L resmi undur diri diganti wira wiri sing lewat kutisari. Tmbah ruwweettt😂;l resmi undur diganti wira wiri kutisari tmbah ruwweettt
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kebacut @dishubsurabaya @cakj1 @ericahyadi_;kebacut
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;mosok kalah karo semarang owalah pemkot oh pemkot😂😂😂;mosok kalah semarang owalah pemkot oh pemkot
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Wedi dadi ricuh sby pas taun baru, wes paling enak gk onok opo² trus ditinggal turu ae karo walikotane 😂;wedi dadi ricuh sby pas taun wes enak gk onok opo trus ditinggal turu ae walikotane
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;@ericahyadi_ pak gimana niu;gimana niu
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;luar biasa kebijakan Walikota ini, seolah-olah tahun baru hanya boleh dirayakan mereka yg punya kendaraan pribadi 👏;kebijakan walikota seolaholah dirayakan yg kendaraan pribadi
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Welcome to kota epok², walkote epok² soale 😂;welcome to kota epok walkote epok soale
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kebacuuut;kebacuuut
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Waline epok-epok, wakile ngonten tok.;waline epokepok wakile ngonten tok
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;downgrade mulu @dishubsurabaya @suroboyobus;downgrade mulu
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;angkutan umum koq pakai libur 😂;angkutan koq pakai libur
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Harusnya klo ada keramaian taun baruan justru diperpanjang jam operasionalnya ya... Biar gak malah macet2an pake kendaraan pribadi 😢;klo keramaian taun baruan diperpanjang jam operasionalnya ya biar gak macetan pake kendaraan pribadi
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;"gara"" disekat sekat iku loh min, gak jelas ancen.";gara disekat sekat loh min gak ancen
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Wes gk onok covid ae sek atek penyekatan, sopo seng arep disekat iku. Deloken meduro iku loh losss mlebu suroboyo...;wes gk onok covid ae sek atek penyekatan sopo seng arep disekat deloken meduro loh losss mlebu suroboyo
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Entah ya... Koq bisa. kalah telak sama Trans semarang?;ya koq kalah telak trans semarang
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;"""kota terbesar kedua""";kota terbesar
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Di Bali (Trans Metro Dewata) juga sama, jam operasionalnya cm sampai jam 16:00 WITA (15:00 WIB);bali trans metro dewata jam operasionalnya cm jam wita wib
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kakarta dengan transum nya emang paling terbaik sih. Di jakarta ditambah loh jam berakhir nya, di kota lain malah ttp normal ataupun jam akhirnya kena nerf (kena mundur). TIDAK ADIL SEKALI;jakarta transum nya emang terbaik sih jakarta ditambah loh jam nya kota ttp normal jam kena nerf kena mundur adil
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Emang kota ter L kok @surabaya tuh 😂😂😂;emang kota ter l tuh
